   x           y         z
  18.970  0.2603E-82  0.4500E+03
  19.000  0.2603E-82  0.4500E+03
  19.030  0.2603E-82  0.4500E+03
  19.060  0.2603E-82  0.4500E+03
  19.090  0.2603E-82  0.4500E+03
  19.120  0.2603E-82  0.4500E+03
  19.150  0.2603E-82  0.4500E+03
  19.180  0.2603E-82  0.4500E+03
  19.210  0.2603E-82  0.4500E+03
  19.240  0.2603E-82  0.4500E+03
  19.270  0.2603E-82  0.4500E+03
  19.300  0.2603E-82  0.4500E+03
  19.330  0.2603E-82  0.4500E+03
  19.360  0.2603E-82  0.4500E+03
  19.390  0.2603E-82  0.4500E+03
  19.420  0.2603E-82  0.4500E+03
  19.450  0.2603E-82  0.4500E+03
  19.480  0.2603E-82  0.4500E+03
  19.510  0.2603E-82  0.4500E+03
  19.540  0.2603E-82  0.4500E+03
  19.570  0.2603E-82  0.4500E+03
  19.600  0.2603E-82  0.4500E+03
  19.630  0.2603E-82  0.4500E+03
  19.660  0.2603E-82  0.4500E+03
  19.690  0.2603E-82  0.4500E+03
  19.720  0.2603E-82  0.4500E+03
  19.750  0.2603E-82  0.4500E+03
  19.780  0.2603E-82  0.4500E+03
  19.810  0.2603E-82  0.4500E+03
  19.840  0.2603E-82  0.4500E+03
  19.870  0.2603E-82  0.4500E+03
  19.900  0.2603E-82  0.4500E+03
  19.930  0.2603E-82  0.4500E+03
  19.960  0.2603E-82  0.4500E+03
  19.990  0.2603E-82  0.4500E+03
